epoch,time,train/box_loss,train/pose_loss,train/kobj_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(P),metrics/recall(P),metrics/mAP50(P),metrics/mAP50-95(P),val/box_loss,val/pose_loss,val/kobj_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,5.75463,4.37995,7.83086,0.74304,10.6196,4.39769,0,0,0,0,0.00128,0.16667,0.0019,0.00019,6.75019,8.21957,0.70363,7.70146,5.83153,0.00028,0.00028,0.00028
2,9.0282,3.11529,7.34427,0.71643,1.94987,3.14779,0,0,0,0,0.00976,0.16667,0.00535,0.00053,5.14578,10.1127,0.6973,3.85037,8.21747,0.000568516,0.000568516,0.000568516
3,12.2513,2.70538,7.73074,0.70103,1.71247,3.0497,0,0,0,0,0.00658,0.33333,0.00474,0.00047,6.03046,10.9983,0.70366,2.49644,4.87389,0.000845152,0.000845152,0.000845152
4,15.681,2.37123,6.96964,0.69548,1.28775,2.79757,0,0,0,0,0,0,0,0,5.71961,11.7313,0.69503,5.09924,6.43143,0.00110991,0.00110991,0.00110991
5,19.1743,2.45967,7.35848,0.69728,1.2814,2.82626,0,0,0,0,0,0,0,0,5.53556,8.25139,0.7106,2.73369,6.26388,0.00136278,0.00136278,0.00136278
6,22.6092,2.44806,7.29392,0.69246,1.25462,2.90211,0,0,0,0,0,0,0,0,5.84717,11.7468,0.65679,2.91186,3.74807,0.00160378,0.00160378,0.00160378
7,27.0362,2.21679,7.05989,0.6756,1.20341,2.65709,0,0,0,0,0,0,0,0,5.21621,8.756,0.78269,3.06213,5.3583,0.0017624,0.0017624,0.0017624
8,30.4626,2.48346,6.90241,0.67847,1.33901,2.73757,0,0,0,0,0.00317,0.16667,0.00263,0.00026,5.25534,10.4209,0.76143,2.93546,3.9899,0.0017228,0.0017228,0.0017228
9,35.4992,2.19847,6.54457,0.67721,1.18938,2.56976,0,0,0,0,0.00597,0.33333,0.01091,0.00109,5.13663,8.16594,0.92067,2.86332,4.33382,0.0016832,0.0016832,0.0016832
10,40.5349,2.14104,6.35473,0.67342,1.02635,2.55844,0,0,0,0,0.00441,0.16667,0.00262,0.00026,5.25237,8.81605,0.8976,2.82131,4.37372,0.0016436,0.0016436,0.0016436
11,45.5152,2.01312,6.42918,0.69807,1.02743,2.47462,0,0,0,0,0.00441,0.16667,0.00262,0.00026,5.25237,8.81605,0.8976,2.82131,4.37372,0.001604,0.001604,0.001604
12,50.5042,2.29556,6.63906,0.6716,1.0818,2.41071,0,0,0,0,0.00549,0.33333,0.00734,0.00127,5.2401,10.568,0.84344,3.15823,2.77248,0.0015644,0.0015644,0.0015644
13,55.3909,1.87623,6.51661,0.64838,0.92688,2.22107,0,0,0,0,0.06281,0.33333,0.0257,0.00365,4.84325,8.25886,0.64961,2.81574,2.44263,0.0015248,0.0015248,0.0015248
14,60.3914,1.84043,6.51722,0.65955,0.85688,2.32199,0,0,0,0,0.00595,0.33333,0.0055,0.0008,4.83829,7.50392,0.65305,1.79169,2.62616,0.0014852,0.0014852,0.0014852
15,65.3812,1.87585,5.97818,0.64458,0.91795,2.23316,0,0,0,0,0.00909,0.33333,0.0085,0.00136,4.74562,7.83671,0.64822,1.89421,2.15476,0.0014456,0.0014456,0.0014456
16,70.4789,1.57557,6.27623,0.64166,0.83825,2.08539,0,0,0,0,0.00379,0.16667,0.00334,0.00033,4.64808,9.37133,0.64883,1.58037,1.72148,0.001406,0.001406,0.001406
17,75.4885,1.49608,6.29096,0.6459,0.76847,1.99763,0,0,0,0,0.0137,0.16667,0.00858,0.00086,4.2016,6.78751,0.69469,1.23182,1.54753,0.0013664,0.0013664,0.0013664
18,79.7053,1.78221,5.67674,0.61172,0.84852,1.98868,0,0,0,0,0,0,0,0,4.38332,7.76983,0.65717,1.28983,1.76937,0.0013268,0.0013268,0.0013268
19,82.8149,1.55418,5.48548,0.61042,0.77613,2.01312,0.29083,0.16667,0.05822,0.00582,0,0,0,0,4.0633,6.99495,0.79331,1.30767,1.30023,0.0012872,0.0012872,0.0012872
20,86.6229,1.55301,6.1235,0.61954,0.85108,1.91214,0.19874,0.16667,0.0581,0.00581,0,0,0,0,4.05357,7.22427,0.86135,1.24203,1.2254,0.0012476,0.0012476,0.0012476
21,91.6708,1.43721,6.16125,0.60794,0.791,1.87439,0,0,0,0,0,0,0,0,4.32687,8.43461,0.73564,1.58511,1.58864,0.001208,0.001208,0.001208
22,96.6817,1.47098,5.97276,0.60877,0.79385,1.97626,0,0,0,0,0,0,0,0,4.19439,8.15403,0.81723,1.63908,1.49331,0.0011684,0.0011684,0.0011684
23,101.694,1.41028,5.78908,0.57893,0.77887,1.8626,0.16563,0.16667,0.0605,0.00605,0,0,0,0,4.11038,6.70169,0.87149,1.48758,1.17984,0.0011288,0.0011288,0.0011288
24,106.697,1.22083,5.28698,0.5687,0.70047,1.86064,0.985,1,0.995,0.0995,0.00633,0.16667,0.00576,0.00058,3.76261,6.40188,0.89676,1.27259,0.87783,0.0010892,0.0010892,0.0010892
25,110.626,1.27272,5.49964,0.58641,0.67931,1.65565,0.78642,0.83333,0.72619,0.07262,0.00699,0.16667,0.00587,0.00059,3.76511,7.13292,0.75473,1.13982,1.06712,0.0010496,0.0010496,0.0010496
26,113.509,1.33443,5.21305,0.56335,0.68601,1.73033,0.96671,1,0.995,0.0995,0.16364,0.16667,0.04622,0.00462,3.68854,6.36474,0.67646,0.95563,1.17792,0.00101,0.00101,0.00101
27,116.342,1.2631,5.88862,0.60051,0.7074,1.7816,0.96671,1,0.995,0.0995,0.16364,0.16667,0.04622,0.00462,3.68854,6.36474,0.67646,0.95563,1.17792,0.0009704,0.0009704,0.0009704
28,119.293,1.12726,5.75498,0.58974,0.69394,1.80731,0.9866,1,0.995,0.0995,0.21881,0.16667,0.19115,0.01911,3.69193,5.55293,0.59827,1.01529,1.51155,0.0009308,0.0009308,0.0009308
29,122.238,1.29071,5.00202,0.59793,0.70841,1.66567,0.97946,1,0.995,0.11097,0,0,0,0,3.67197,5.97253,0.66743,1.04286,1.31978,0.0008912,0.0008912,0.0008912
30,125.528,1.04664,5.45012,0.57733,0.61279,1.67418,0.97525,1,0.995,0.11799,0,0,0,0,3.59502,5.89701,0.62978,0.88431,0.86842,0.0008516,0.0008516,0.0008516
31,128.435,1.0614,5.10785,0.57671,0.61302,1.64211,0.97141,1,0.995,0.11074,0,0,0,0,3.59506,6.19078,0.61388,0.90904,0.70699,0.000812,0.000812,0.000812
32,131.35,0.92761,4.96412,0.56981,0.56932,1.62107,0.93606,1,0.995,0.10974,0,0,0,0,3.58404,6.21217,0.69833,0.92299,0.47492,0.0007724,0.0007724,0.0007724
33,134.123,0.95437,5.24865,0.5904,0.58611,1.62687,0.97993,1,0.995,0.10544,0,0,0,0,3.60608,6.23717,0.75134,0.97475,0.42898,0.0007328,0.0007328,0.0007328
34,136.915,1.09485,5.07962,0.55783,0.62334,1.52881,0.9823,1,0.995,0.10493,0,0,0,0,3.57685,5.95849,0.69547,0.96443,0.46119,0.0006932,0.0006932,0.0006932
35,139.685,0.96609,5.05435,0.57995,0.57902,1.55461,0.98973,1,0.995,0.10537,0.18286,0.16667,0.09993,0.00999,3.6454,5.67586,0.57925,1.00465,0.63739,0.0006536,0.0006536,0.0006536
36,142.706,1.0886,5.04886,0.55487,0.60296,1.50794,0.99008,1,0.995,0.0995,0.49504,0.5,0.42788,0.04279,3.77647,5.43381,0.53461,1.13515,1.01113,0.000614,0.000614,0.000614
37,145.881,1.08927,4.59567,0.55226,0.61608,1.54715,0.98914,1,0.995,0.11124,0.16482,0.16667,0.06236,0.00624,3.70631,5.31072,0.5166,1.0213,1.04241,0.0005744,0.0005744,0.0005744
38,149.063,1.09677,4.87261,0.57292,0.61027,1.45574,0.99214,1,0.995,0.17049,0,0,0,0,3.54319,5.48866,0.51002,0.94778,0.55834,0.0005348,0.0005348,0.0005348
39,151.972,1.10337,5.21837,0.55915,0.59386,1.50859,0.98578,1,0.995,0.199,0,0,0,0,3.45125,5.45725,0.46271,0.91117,0.51952,0.0004952,0.0004952,0.0004952
40,154.875,1.0769,4.90702,0.54552,0.61666,1.47753,0.99068,1,0.995,0.199,0.22072,0.16667,0.11476,0.01148,3.44932,5.245,0.45657,0.92573,0.52989,0.0004556,0.0004556,0.0004556
41,175.376,2.12906,5.55987,0.7111,1.42472,1.39561,0.99091,1,0.995,0.199,0.32787,0.33333,0.2055,0.02055,3.44694,5.13571,0.45907,0.92373,0.51305,0.000416,0.000416,0.000416
42,178.385,2.3192,5.62353,0.64907,1.02853,1.15219,0.98927,1,0.995,0.199,0.49228,0.5,0.28575,0.02857,3.41735,5.10221,0.48516,0.91993,0.42212,0.0003764,0.0003764,0.0003764
43,181.445,2.34056,5.80913,0.64583,0.83006,1.13808,0.98927,1,0.995,0.199,0.49228,0.5,0.28575,0.02857,3.41735,5.10221,0.48516,0.91993,0.42212,0.0003368,0.0003368,0.0003368
44,184.502,2.33574,5.68371,0.57685,0.83199,1.17573,0.98411,1,0.995,0.199,0.45392,0.33333,0.25583,0.02558,3.40513,5.20131,0.53896,0.90913,0.30152,0.0002972,0.0002972,0.0002972
45,187.615,2.09815,5.63608,0.60686,0.73428,1.08404,0.98634,1,0.995,0.199,0.16534,0.16667,0.09993,0.00999,3.43009,5.55086,0.64059,0.95327,0.23136,0.0002576,0.0002576,0.0002576
46,190.567,2.13586,5.26854,0.56622,0.73746,1.09726,0.98953,1,0.995,0.199,0.1666,0.16667,0.06217,0.00622,3.42864,5.60553,0.64587,0.94896,0.28208,0.000218,0.000218,0.000218
47,193.891,2.1378,5.59835,0.61498,0.70753,1.17773,0.98958,1,0.995,0.199,0.16628,0.16667,0.08488,0.01698,3.4042,5.47432,0.66825,0.91182,0.51367,0.0001784,0.0001784,0.0001784
48,196.911,1.86972,5.28641,0.59691,0.69392,1.3074,0.98985,1,0.995,0.199,0.42155,0.4877,0.41169,0.04989,3.38478,5.24508,0.6373,0.85416,0.70474,0.0001388,0.0001388,0.0001388
49,199.927,2.09387,5.54683,0.61088,0.72329,1.28765,0.98906,1,0.995,0.199,0.3,0.5,0.4715,0.06783,3.36845,4.98717,0.58537,0.85591,0.79144,9.92e-05,9.92e-05,9.92e-05
50,203.073,2.18349,5.0269,0.62425,0.70814,1.18581,0.98943,1,0.995,0.199,0.66359,0.66667,0.7262,0.11323,3.35824,4.82838,0.56302,0.85611,0.78799,5.96e-05,5.96e-05,5.96e-05
